frame= 3573 fps= 15 q=-1.0 size=   73472kB time=00:03:57.73 bitrate=2531.8kbits/s speed=1.01x    
frame= 3581 fps= 15 q=-1.0 size=   73728kB time=00:03:58.26 bitrate=2534.9kbits/s speed=1.01x    
frame= 3589 fps= 15 q=-1.0 size=   73728kB time=00:03:58.80 bitrate=2529.2kbits/s speed=1.01x    
frame= 3597 fps= 15 q=-1.0 size=   73984kB time=00:03:59.33 bitrate=2532.4kbits/s speed=1.01x    
frame= 3605 fps= 15 q=-1.0 size=   74240kB time=00:03:59.86 bitrate=2535.5kbits/s speed=1.01x    
frame= 3613 fps= 15 q=-1.0 size=   74240kB time=00:04:00.40 bitrate=2529.8kbits/s speed=1.01x    
frame= 3621 fps= 15 q=-1.0 size=   74496kB time=00:04:00.93 bitrate=2532.9kbits/s speed=1.01x    
frame= 3629 fps= 15 q=-1.0 size=   74496kB time=00:04:01.46 bitrate=2527.4kbits/s speed=1.01x    
frame= 3637 fps= 15 q=-1.0 size=   74752kB time=00:04:02.00 bitrate=2530.4kbits/s speed=1.01x    
frame= 3645 fps= 15 q=-1.0 size=   75008kB time=00:04:02.53 bitrate=2533.5kbits/s speed=1.01x    
frame= 3653 fps= 15 q=-1.0 size=   75264kB time=00:04:03.06 bitrate=2536.6kbits/s speed=1.01x    
frame= 3661 fps= 15 q=-1.0 size=   75264kB time=00:04:03.60 bitrate=2531.0kbits/s speed=1.01x    
frame= 3669 fps= 15 q=-1.0 size=   75520kB time=00:04:04.13 bitrate=2534.1kbits/s speed=1.01x    
frame= 3677 fps= 15 q=-1.0 size=   75520kB time=00:04:04.66 bitrate=2528.6kbits/s speed=1.01x    
frame= 3685 fps= 15 q=-1.0 size=   75776kB time=00:04:05.20 bitrate=2531.6kbits/s speed=1.01x    
frame= 3693 fps= 15 q=-1.0 size=   75776kB time=00:04:05.73 bitrate=2526.1kbits/s speed=1.01x    
frame= 3701 fps= 15 q=-1.0 size=   76032kB time=00:04:06.26 bitrate=2529.2kbits/s speed=1.01x    
frame= 3709 fps= 15 q=-1.0 size=   76288kB time=00:04:06.80 bitrate=2532.2kbits/s speed=1.01x    
frame= 3717 fps= 15 q=-1.0 size=   76288kB time=00:04:07.33 bitrate=2526.8kbits/s speed=1.01x    
frame= 3725 fps= 15 q=-1.0 size=   76544kB time=00:04:07.86 bitrate=2529.8kbits/s speed=1.01x    
frame= 3733 fps= 15 q=-1.0 size=   76800kB time=00:04:08.40 bitrate=2532.8kbits/s speed=1.01x    
frame= 3741 fps= 15 q=-1.0 size=   77056kB time=00:04:08.93 bitrate=2535.8kbits/s speed=1.01x    
frame= 3749 fps= 15 q=-1.0 size=   77312kB time=00:04:09.46 bitrate=2538.8kbits/s speed=1.01x    
frame= 3757 fps= 15 q=-1.0 size=   77568kB time=00:04:10.00 bitrate=2541.7kbits/s speed=1.01x    
frame= 3765 fps= 15 q=-1.0 size=   77824kB time=00:04:10.53 bitrate=2544.7kbits/s speed=1.01x    
frame= 3773 fps= 15 q=-1.0 size=   77824kB time=00:04:11.06 bitrate=2539.3kbits/s speed=1.01x    
frame= 3781 fps= 15 q=-1.0 size=   78080kB time=00:04:11.60 bitrate=2542.2kbits/s speed=1.01x    
frame= 3789 fps= 15 q=-1.0 size=   78336kB time=00:04:12.13 bitrate=2545.2kbits/s speed=1.01x    
frame= 3797 fps= 15 q=-1.0 size=   78336kB time=00:04:12.66 bitrate=2539.8kbits/s speed=1.01x    
frame= 3805 fps= 15 q=-1.0 size=   78592kB time=00:04:13.20 bitrate=2542.8kbits/s speed=1.01x    
frame= 3813 fps= 15 q=-1.0 size=   78848kB time=00:04:13.73 bitrate=2545.7kbits/s speed=1.01x    
frame= 3821 fps= 15 q=-1.0 size=   78848kB time=00:04:14.26 bitrate=2540.3kbits/s speed=1.01x    
frame= 3829 fps= 15 q=-1.0 size=   79104kB time=00:04:14.80 bitrate=2543.2kbits/s speed=1.01x    
frame= 3837 fps= 15 q=-1.0 size=   79360kB time=00:04:15.33 bitrate=2546.1kbits/s speed=1.01x    
frame= 3845 fps= 15 q=-1.0 size=   79360kB time=00:04:15.86 bitrate=2540.8kbits/s speed=1.01x    
frame= 3853 fps= 15 q=-1.0 size=   79616kB time=00:04:16.40 bitrate=2543.7kbits/s speed=1.01x    
frame= 3861 fps= 15 q=-1.0 size=   79872kB time=00:04:16.93 bitrate=2546.6kbits/s speed=1.01x    
frame= 3869 fps= 15 q=-1.0 size=   80128kB time=00:04:17.46 bitrate=2549.5kbits/s speed=1.01x    
frame= 3877 fps= 15 q=-1.0 size=   80128kB time=00:04:18.00 bitrate=2544.2kbits/s speed=1.01x    
frame= 3885 fps= 15 q=-1.0 size=   80384kB time=00:04:18.53 bitrate=2547.1kbits/s speed=1.01x    
frame= 3893 fps= 15 q=-1.0 size=   80384kB time=00:04:19.06 bitrate=2541.8kbits/s speed=1.01x    
frame= 3901 fps= 15 q=-1.0 size=   80640kB time=00:04:19.60 bitrate=2544.7kbits/s speed=1.01x    
frame= 3909 fps= 15 q=-1.0 size=   80896kB time=00:04:20.13 bitrate=2547.5kbits/s speed=1.01x    
frame= 3917 fps= 15 q=-1.0 size=   80896kB time=00:04:20.66 bitrate=2542.3kbits/s speed=1.01x    
frame= 3925 fps= 15 q=-1.0 size=   81152kB time=00:04:21.20 bitrate=2545.2kbits/s speed=1.01x    
frame= 3933 fps= 15 q=-1.0 size=   81408kB time=00:04:21.73 bitrate=2548.0kbits/s speed=1.01x    
frame= 3941 fps= 15 q=-1.0 size=   81408kB time=00:04:22.26 bitrate=2542.8kbits/s speed=1.01x    
frame= 3949 fps= 15 q=-1.0 size=   81664kB time=00:04:22.80 bitrate=2545.6kbits/s speed=1.01x    
frame= 3957 fps= 15 q=-1.0 size=   81664kB time=00:04:23.33 bitrate=2540.5kbits/s speed=1.01x    
frame= 3965 fps= 15 q=-1.0 size=   81920kB time=00:04:23.86 bitrate=2543.3kbits/s speed=1.01x    
frame= 3973 fps= 15 q=-1.0 size=   82176kB time=00:04:24.40 bitrate=2546.1kbits/s speed=1.01x    
frame= 3981 fps= 15 q=-1.0 size=   82176kB time=00:04:24.93 bitrate=2541.0kbits/s speed=1.01x    
frame= 3989 fps= 15 q=-1.0 size=   82432kB time=00:04:25.46 bitrate=2543.8kbits/s speed=1.01x    
frame= 3997 fps= 15 q=-1.0 size=   82432kB time=00:04:26.00 bitrate=2538.7kbits/s speed=1.01x    
frame= 4005 fps= 15 q=-1.0 size=   82688kB time=00:04:26.53 bitrate=2541.4kbits/s speed=1.01x    
frame= 4013 fps= 15 q=-1.0 size=   82944kB time=00:04:27.06 bitrate=2544.2kbits/s speed=1.01x    
frame= 4021 fps= 15 q=-1.0 size=   82944kB time=00:04:27.60 bitrate=2539.1kbits/s speed=1.01x    
frame= 4029 fps= 15 q=-1.0 size=   83200kB time=00:04:28.13 bitrate=2541.9kbits/s speed=1.01x    
frame= 4037 fps= 15 q=-1.0 size=   83200kB time=00:04:28.66 bitrate=2536.9kbits/s speed=1.01x    
frame= 4045 fps= 15 q=-1.0 size=   83456kB time=00:04:29.20 bitrate=2539.6kbits/s speed=1.01x    
frame= 4053 fps= 15 q=-1.0 size=   83712kB time=00:04:29.73 bitrate=2542.4kbits/s speed=1.01x    
frame= 4061 fps= 15 q=-1.0 size=   83712kB time=00:04:30.26 bitrate=2537.4kbits/s speed=1.01x    
frame= 4069 fps= 15 q=-1.0 size=   83968kB time=00:04:30.80 bitrate=2540.1kbits/s speed=1.01x    
frame= 4077 fps= 15 q=-1.0 size=   83968kB time=00:04:31.33 bitrate=2535.1kbits/s speed=1.01x    
frame= 4085 fps= 15 q=-1.0 size=   84224kB time=00:04:31.86 bitrate=2537.9kbits/s speed=1.01x    
frame= 4093 fps= 15 q=-1.0 size=   84224kB time=00:04:32.40 bitrate=2532.9kbits/s speed=1.01x    
frame= 4101 fps= 15 q=-1.0 size=   84480kB time=00:04:32.93 bitrate=2535.6kbits/s speed=1.01x    
frame= 4109 fps= 15 q=-1.0 size=   84736kB time=00:04:33.46 bitrate=2538.4kbits/s speed=1.01x    
frame= 4117 fps= 15 q=-1.0 size=   84736kB time=00:04:34.00 bitrate=2533.4kbits/s speed=1.01x    
frame= 4125 fps= 15 q=-1.0 size=   84992kB time=00:04:34.53 bitrate=2536.1kbits/s speed=1.01x    
frame= 4133 fps= 15 q=-1.0 size=   84992kB time=00:04:35.06 bitrate=2531.2kbits/s speed=1.01x    
frame= 4141 fps= 15 q=-1.0 size=   85248kB time=00:04:35.60 bitrate=2533.9kbits/s speed=1.01x    
frame= 4149 fps= 15 q=-1.0 size=   85504kB time=00:04:36.13 bitrate=2536.6kbits/s speed=1.01x    
frame= 4157 fps= 15 q=-1.0 size=   85760kB time=00:04:36.66 bitrate=2539.3kbits/s speed=1.01x    
frame= 4165 fps= 15 q=-1.0 size=   85760kB time=00:04:37.20 bitrate=2534.4kbits/s speed=1.01x    
frame= 4173 fps= 15 q=-1.0 size=   86016kB time=00:04:37.73 bitrate=2537.1kbits/s speed=1.01x    
frame= 4181 fps= 15 q=-1.0 size=   86016kB time=00:04:38.26 bitrate=2532.3kbits/s speed=1.01x    
frame= 4189 fps= 15 q=-1.0 size=   86272kB time=00:04:38.80 bitrate=2534.9kbits/s speed=1.01x    
frame= 4197 fps= 15 q=-1.0 size=   86272kB time=00:04:39.33 bitrate=2530.1kbits/s speed=1.01x    
frame= 4205 fps= 15 q=-1.0 size=   86528kB time=00:04:39.86 bitrate=2532.8kbits/s speed=1.01x    
frame= 4213 fps= 15 q=-1.0 size=   86784kB time=00:04:40.40 bitrate=2535.4kbits/s speed=1.01x    
frame= 4221 fps= 15 q=-1.0 size=   86784kB time=00:04:40.93 bitrate=2530.6kbits/s speed=1.01x    
frame= 4229 fps= 15 q=-1.0 size=   87040kB time=00:04:41.46 bitrate=2533.3kbits/s speed=1.01x    
frame= 4237 fps= 15 q=-1.0 size=   87040kB time=00:04:42.00 bitrate=2528.5kbits/s speed=1.01x    
frame= 4245 fps= 15 q=-1.0 size=   87296kB time=00:04:42.53 bitrate=2531.1kbits/s speed=1.01x    
frame= 4253 fps= 15 q=-1.0 size=   87552kB time=00:04:43.06 bitrate=2533.8kbits/s speed=1.01x    
frame= 4261 fps= 15 q=-1.0 size=   87552kB time=00:04:43.60 bitrate=2529.0kbits/s speed=1.01x    
frame= 4269 fps= 15 q=-1.0 size=   87808kB time=00:04:44.13 bitrate=2531.6kbits/s speed=1.01x    
frame= 4277 fps= 15 q=-1.0 size=   87808kB time=00:04:44.66 bitrate=2526.9kbits/s speed=1.01x    
frame= 4285 fps= 15 q=-1.0 size=   88064kB time=00:04:45.20 bitrate=2529.5kbits/s speed=1.01x    
frame= 4293 fps= 15 q=-1.0 size=   88320kB time=00:04:45.73 bitrate=2532.1kbits/s speed=1.01x    
frame= 4301 fps= 15 q=-1.0 size=   88320kB time=00:04:46.26 bitrate=2527.4kbits/s speed=1.01x    
frame= 4309 fps= 15 q=-1.0 size=   88576kB time=00:04:46.80 bitrate=2530.0kbits/s speed=1.01x    
frame= 4317 fps= 15 q=-1.0 size=   88576kB time=00:04:47.33 bitrate=2525.3kbits/s speed=1.01x    
frame= 4325 fps= 15 q=-1.0 size=   88832kB time=00:04:47.86 bitrate=2527.9kbits/s speed=1.01x    
frame= 4333 fps= 15 q=-1.0 size=   89088kB time=00:04:48.40 bitrate=2530.5kbits/s speed=1.01x    
frame= 4341 fps= 15 q=-1.0 size=   89088kB time=00:04:48.93 bitrate=2525.9kbits/s speed=1.01x    
frame= 4349 fps= 15 q=-1.0 size=   89344kB time=00:04:49.46 bitrate=2528.5kbits/s speed=1.01x    
frame= 4357 fps= 15 q=-1.0 size=   89600kB time=00:04:50.00 bitrate=2531.0kbits/s speed=1.01x    
frame= 4365 fps= 15 q=-1.0 size=   89600kB time=00:04:50.53 bitrate=2526.4kbits/s speed=1.01x    
frame= 4373 fps= 15 q=-1.0 size=   89856kB time=00:04:51.06 bitrate=2529.0kbits/s speed=1.01x    
frame= 4381 fps= 15 q=-1.0 size=   89856kB time=00:04:51.60 bitrate=2524.3kbits/s speed=1.01x    
frame= 4389 fps= 15 q=-1.0 size=   90112kB time=00:04:52.13 bitrate=2526.9kbits/s speed=1.01x    
frame= 4397 fps= 15 q=-1.0 size=   90112kB time=00:04:52.66 bitrate=2522.3kbits/s speed=1.01x    
frame= 4405 fps= 15 q=-1.0 size=   90368kB time=00:04:53.20 bitrate=2524.9kbits/s speed=1.01x    
frame= 4413 fps= 15 q=-1.0 size=   90624kB time=00:04:53.73 bitrate=2527.4kbits/s speed=1.01x    
frame= 4421 fps= 15 q=-1.0 size=   90880kB time=00:04:54.26 bitrate=2530.0kbits/s speed=1.01x    
frame= 4429 fps= 15 q=-1.0 size=   90880kB time=00:04:54.80 bitrate=2525.4kbits/s speed=1.01x    
frame= 4437 fps= 15 q=-1.0 size=   91136kB time=00:04:55.33 bitrate=2527.9kbits/s speed=1.01x    
frame= 4445 fps= 15 q=-1.0 size=   91392kB time=00:04:55.86 bitrate=2530.5kbits/s speed=1.01x    
frame= 4453 fps= 15 q=-1.0 size=   91648kB time=00:04:56.40 bitrate=2533.0kbits/s speed=1.01x    
frame= 4461 fps= 15 q=-1.0 size=   91904kB time=00:04:56.93 bitrate=2535.5kbits/s speed=1.01x    
frame= 4469 fps= 15 q=-1.0 size=   92160kB time=00:04:57.46 bitrate=2538.0kbits/s speed=1.01x    
frame= 4477 fps= 15 q=-1.0 size=   92416kB time=00:04:58.00 bitrate=2540.5kbits/s speed=1.01x    
frame= 4485 fps= 15 q=-1.0 size=   92416kB time=00:04:58.53 bitrate=2536.0kbits/s speed=1.01x    
frame= 4493 fps= 15 q=-1.0 size=   92672kB time=00:04:59.06 bitrate=2538.5kbits/s speed=1.01x    
frame= 4501 fps= 15 q=-1.0 size=   92928kB time=00:04:59.60 bitrate=2540.9kbits/s speed=1.01x    
frame= 4509 fps= 15 q=-1.0 size=   93184kB time=00:05:00.13 bitrate=2543.4kbits/s speed=1.01x    
frame= 4517 fps= 15 q=-1.0 size=   93440kB time=00:05:00.66 bitrate=2545.9kbits/s speed=1.01x    
frame= 4525 fps= 15 q=-1.0 size=   93696kB time=00:05:01.20 bitrate=2548.3kbits/s speed=1.01x    
frame= 4533 fps= 15 q=-1.0 size=   93952kB time=00:05:01.73 bitrate=2550.8kbits/s speed=1.01x    
frame= 4541 fps= 15 q=-1.0 size=   94208kB time=00:05:02.26 bitrate=2553.2kbits/s speed=1.01x    
frame= 4549 fps= 15 q=-1.0 size=   94208kB time=00:05:02.80 bitrate=2548.7kbits/s speed=1.01x    
frame= 4557 fps= 15 q=-1.0 size=   94464kB time=00:05:03.33 bitrate=2551.1kbits/s speed=1.01x    
frame= 4565 fps= 15 q=-1.0 size=   94720kB time=00:05:03.86 bitrate=2553.6kbits/s speed=1.01x    
frame= 4573 fps= 15 q=-1.0 size=   94720kB time=00:05:04.40 bitrate=2549.1kbits/s speed=1.01x    
frame= 4581 fps= 15 q=-1.0 size=   94976kB time=00:05:04.93 bitrate=2551.5kbits/s speed=1.01x    
frame= 4589 fps= 15 q=-1.0 size=   95232kB time=00:05:05.46 bitrate=2553.9kbits/s speed=1.01x    
frame= 4597 fps= 15 q=-1.0 size=   95232kB time=00:05:06.00 bitrate=2549.5kbits/s speed=1.01x    
frame= 4605 fps= 15 q=-1.0 size=   95488kB time=00:05:06.53 bitrate=2551.9kbits/s speed=1.01x    
frame= 4613 fps= 15 q=-1.0 size=   95744kB time=00:05:07.06 bitrate=2554.3kbits/s speed=1.01x    
frame= 4621 fps= 15 q=-1.0 size=   95744kB time=00:05:07.60 bitrate=2549.8kbits/s speed=1.01x    
frame= 4629 fps= 15 q=-1.0 size=   96000kB time=00:05:08.13 bitrate=2552.2kbits/s speed=1.01x    
frame= 4637 fps= 15 q=-1.0 size=   96000kB time=00:05:08.66 bitrate=2547.8kbits/s speed=1.01x    
frame= 4645 fps= 15 q=-1.0 size=   96256kB time=00:05:09.20 bitrate=2550.2kbits/s speed=1.01x    
frame= 4653 fps= 15 q=-1.0 size=   96512kB time=00:05:09.73 bitrate=2552.6kbits/s speed=1.01x    
frame= 4661 fps= 15 q=-1.0 size=   96768kB time=00:05:10.26 bitrate=2555.0kbits/s speed=1.01x    
frame= 4669 fps= 15 q=-1.0 size=   96768kB time=00:05:10.80 bitrate=2550.6kbits/s speed=1.01x    
frame= 4677 fps= 15 q=-1.0 size=   97024kB time=00:05:11.33 bitrate=2553.0kbits/s speed=1.01x    
frame= 4685 fps= 15 q=-1.0 size=   97024kB time=00:05:11.86 bitrate=2548.6kbits/s speed=1.01x    
frame= 4693 fps= 15 q=-1.0 size=   97280kB time=00:05:12.40 bitrate=2550.9kbits/s speed=1.01x    
frame= 4701 fps= 15 q=-1.0 size=   97536kB time=00:05:12.93 bitrate=2553.3kbits/s speed=1.01x    
frame= 4709 fps= 15 q=-1.0 size=   97792kB time=00:05:13.46 bitrate=2555.7kbits/s speed=1.01x    
frame= 4717 fps= 15 q=-1.0 size=   97792kB time=00:05:14.00 bitrate=2551.3kbits/s speed=1.01x    
frame= 4725 fps= 15 q=-1.0 size=   98048kB time=00:05:14.53 bitrate=2553.7kbits/s speed=1.01x    
frame= 4733 fps= 15 q=-1.0 size=   98048kB time=00:05:15.06 bitrate=2549.3kbits/s speed=1.01x    
frame= 4741 fps= 15 q=-1.0 size=   98304kB time=00:05:15.60 bitrate=2551.7kbits/s speed=1.01x    
frame= 4749 fps= 15 q=-1.0 size=   98560kB time=00:05:16.13 bitrate=2554.0kbits/s speed=1.01x    
frame= 4757 fps= 15 q=-1.0 size=   98816kB time=00:05:16.66 bitrate=2556.3kbits/s speed=1.01x    
frame= 4765 fps= 15 q=-1.0 size=   98816kB time=00:05:17.20 bitrate=2552.0kbits/s speed=1.01x    
frame= 4773 fps= 15 q=-1.0 size=   99072kB time=00:05:17.73 bitrate=2554.3kbits/s speed=1.01x    
frame= 4781 fps= 15 q=-1.0 size=   99072kB time=00:05:18.26 bitrate=2550.1kbits/s speed=1.01x    
frame= 4789 fps= 15 q=-1.0 size=   99328kB time=00:05:18.80 bitrate=2552.4kbits/s speed=1.01x    
frame= 4797 fps= 15 q=-1.0 size=   99584kB time=00:05:19.33 bitrate=2554.7kbits/s speed=1.01x    
frame= 4805 fps= 15 q=-1.0 size=   99584kB time=00:05:19.86 bitrate=2550.4kbits/s speed=1.01x    
frame= 4813 fps= 15 q=-1.0 size=   99840kB time=00:05:20.40 bitrate=2552.7kbits/s speed=1.01x    
frame= 4821 fps= 15 q=-1.0 size=  100096kB time=00:05:20.93 bitrate=2555.0kbits/s speed=1.01x    
frame= 4829 fps= 15 q=-1.0 size=  100096kB time=00:05:21.46 bitrate=2550.8kbits/s speed=1.01x    
frame= 4837 fps= 15 q=-1.0 size=  100352kB time=00:05:22.00 bitrate=2553.1kbits/s speed=1.01x    
frame= 4845 fps= 15 q=-1.0 size=  100608kB time=00:05:22.53 bitrate=2555.3kbits/s speed=1.01x    
frame= 4853 fps= 15 q=-1.0 size=  100864kB time=00:05:23.06 bitrate=2557.6kbits/s speed=1.01x    
frame= 4861 fps= 15 q=-1.0 size=  101120kB time=00:05:23.60 bitrate=2559.9kbits/s speed=1.01x    
frame= 4869 fps= 15 q=-1.0 size=  101120kB time=00:05:24.13 bitrate=2555.7kbits/s speed=1.01x    
frame= 4877 fps= 15 q=-1.0 size=  101376kB time=00:05:24.66 bitrate=2557.9kbits/s speed=1.01x    
frame= 4885 fps= 15 q=-1.0 size=  101376kB time=00:05:25.20 bitrate=2553.7kbits/s speed=1.01x    
frame= 4893 fps= 15 q=-1.0 size=  101632kB time=00:05:25.73 bitrate=2556.0kbits/s speed=1.01x    
frame= 4901 fps= 15 q=-1.0 size=  101888kB time=00:05:26.26 bitrate=2558.2kbits/s speed=1.01x    
frame= 4909 fps= 15 q=-1.0 size=  101888kB time=00:05:26.80 bitrate=2554.1kbits/s speed=1.01x    
frame= 4917 fps= 15 q=-1.0 size=  102144kB time=00:05:27.33 bitrate=2556.3kbits/s speed=1.01x    
frame= 4925 fps= 15 q=-1.0 size=  102400kB time=00:05:27.86 bitrate=2558.5kbits/s speed=1.01x    
frame= 4933 fps= 15 q=-1.0 size=  102400kB time=00:05:28.40 bitrate=2554.4kbits/s speed=1.01x    
frame= 4941 fps= 15 q=-1.0 size=  102656kB time=00:05:28.93 bitrate=2556.6kbits/s speed=1.01x    
frame= 4949 fps= 15 q=-1.0 size=  102656kB time=00:05:29.46 bitrate=2552.5kbits/s speed=1.01x    
frame= 4957 fps= 15 q=-1.0 size=  102912kB time=00:05:30.00 bitrate=2554.7kbits/s speed=1.01x    
frame= 4965 fps= 15 q=-1.0 size=  103168kB time=00:05:30.53 bitrate=2556.9kbits/s speed=1.01x    
frame= 4973 fps= 15 q=-1.0 size=  103168kB time=00:05:31.06 bitrate=2552.8kbits/s speed=1.01x    
frame= 4981 fps= 15 q=-1.0 size=  103424kB time=00:05:31.60 bitrate=2555.0kbits/s speed=1.01x    
frame= 4989 fps= 15 q=-1.0 size=  103680kB time=00:05:32.13 bitrate=2557.2kbits/s speed=1.01x    
frame= 4997 fps= 15 q=-1.0 size=  103680kB time=00:05:32.66 bitrate=2553.1kbits/s speed=1.01x    
