frame= 3573 fps= 15 q=-1.0 size=   15360kB time=00:03:57.72 bitrate= 529.3kbits/s speed=1.01x    
frame= 3581 fps= 15 q=-1.0 size=   15360kB time=00:03:58.24 bitrate= 528.2kbits/s speed=1.01x    
frame= 3589 fps= 15 q=-1.0 size=   15360kB time=00:03:58.76 bitrate= 527.0kbits/s speed=1.01x    
frame= 3597 fps= 15 q=-1.0 size=   15360kB time=00:03:59.32 bitrate= 525.8kbits/s speed=1.01x    
frame= 3605 fps= 15 q=-1.0 size=   15616kB time=00:03:59.84 bitrate= 533.4kbits/s speed=1.01x    
frame= 3613 fps= 15 q=-1.0 size=   15616kB time=00:04:00.36 bitrate= 532.2kbits/s speed=1.01x    
frame= 3621 fps= 15 q=-1.0 size=   15616kB time=00:04:00.92 bitrate= 531.0kbits/s speed=1.01x    
frame= 3629 fps= 15 q=-1.0 size=   15616kB time=00:04:01.44 bitrate= 529.8kbits/s speed=1.01x    
frame= 3637 fps= 15 q=-1.0 size=   15616kB time=00:04:01.96 bitrate= 528.7kbits/s speed=1.01x    
frame= 3645 fps= 15 q=-1.0 size=   15872kB time=00:04:02.52 bitrate= 536.1kbits/s speed=1.01x    
frame= 3653 fps= 15 q=-1.0 size=   15872kB time=00:04:03.04 bitrate= 535.0kbits/s speed=1.01x    
frame= 3661 fps= 15 q=-1.0 size=   15872kB time=00:04:03.56 bitrate= 533.8kbits/s speed=1.01x    
frame= 3669 fps= 15 q=-1.0 size=   15872kB time=00:04:04.12 bitrate= 532.6kbits/s speed=1.01x    
frame= 3677 fps= 15 q=-1.0 size=   15872kB time=00:04:04.64 bitrate= 531.5kbits/s speed=1.01x    
frame= 3685 fps= 15 q=-1.0 size=   15872kB time=00:04:05.16 bitrate= 530.4kbits/s speed=1.01x    
frame= 3693 fps= 15 q=-1.0 size=   15872kB time=00:04:05.72 bitrate= 529.2kbits/s speed=1.01x    
frame= 3701 fps= 15 q=-1.0 size=   16128kB time=00:04:06.24 bitrate= 536.5kbits/s speed=1.01x    
frame= 3709 fps= 15 q=-1.0 size=   16128kB time=00:04:06.76 bitrate= 535.4kbits/s speed=1.01x    
frame= 3717 fps= 15 q=-1.0 size=   16128kB time=00:04:07.32 bitrate= 534.2kbits/s speed=1.01x    
frame= 3725 fps= 15 q=-1.0 size=   16128kB time=00:04:07.84 bitrate= 533.1kbits/s speed=1.01x    
frame= 3733 fps= 15 q=-1.0 size=   16128kB time=00:04:08.36 bitrate= 532.0kbits/s speed=1.01x    
frame= 3741 fps= 15 q=-1.0 size=   16128kB time=00:04:08.92 bitrate= 530.8kbits/s speed=1.01x    
frame= 3750 fps= 15 q=-1.0 size=   16128kB time=00:04:09.52 bitrate= 529.5kbits/s speed=1.01x    
frame= 3758 fps= 15 q=-1.0 size=   16384kB time=00:04:10.04 bitrate= 536.8kbits/s speed=1.01x    
frame= 3766 fps= 15 q=-1.0 size=   16384kB time=00:04:10.56 bitrate= 535.7kbits/s speed=1.01x    
frame= 3774 fps= 15 q=-1.0 size=   16384kB time=00:04:11.12 bitrate= 534.5kbits/s speed=1.01x    
frame= 3782 fps= 15 q=-1.0 size=   16384kB time=00:04:11.64 bitrate= 533.4kbits/s speed=1.01x    
frame= 3790 fps= 15 q=-1.0 size=   16384kB time=00:04:12.16 bitrate= 532.3kbits/s speed=1.01x    
frame= 3798 fps= 15 q=-1.0 size=   16384kB time=00:04:12.72 bitrate= 531.1kbits/s speed=1.01x    
frame= 3806 fps= 15 q=-1.0 size=   16384kB time=00:04:13.24 bitrate= 530.0kbits/s speed=1.01x    
frame= 3814 fps= 15 q=-1.0 size=   16384kB time=00:04:13.76 bitrate= 528.9kbits/s speed=1.01x    
frame= 3822 fps= 15 q=-1.0 size=   16640kB time=00:04:14.32 bitrate= 536.0kbits/s speed=1.01x    
frame= 3830 fps= 15 q=-1.0 size=   16640kB time=00:04:14.84 bitrate= 534.9kbits/s speed=1.01x    
frame= 3838 fps= 15 q=-1.0 size=   16640kB time=00:04:15.36 bitrate= 533.8kbits/s speed=1.01x    
frame= 3846 fps= 15 q=-1.0 size=   16640kB time=00:04:15.92 bitrate= 532.6kbits/s speed=1.01x    
frame= 3854 fps= 15 q=-1.0 size=   16640kB time=00:04:16.44 bitrate= 531.6kbits/s speed=1.01x    
frame= 3862 fps= 15 q=-1.0 size=   16640kB time=00:04:16.96 bitrate= 530.5kbits/s speed=1.01x    
frame= 3870 fps= 15 q=-1.0 size=   16640kB time=00:04:17.52 bitrate= 529.3kbits/s speed=1.01x    
frame= 3878 fps= 15 q=-1.0 size=   16640kB time=00:04:18.04 bitrate= 528.3kbits/s speed=1.01x    
frame= 3886 fps= 15 q=-1.0 size=   16896kB time=00:04:18.56 bitrate= 535.3kbits/s speed=1.01x    
frame= 3894 fps= 15 q=-1.0 size=   16896kB time=00:04:19.12 bitrate= 534.2kbits/s speed=1.01x    
frame= 3902 fps= 15 q=-1.0 size=   16896kB time=00:04:19.64 bitrate= 533.1kbits/s speed=1.01x    
frame= 3910 fps= 15 q=-1.0 size=   16896kB time=00:04:20.16 bitrate= 532.0kbits/s speed=1.01x    
frame= 3918 fps= 15 q=-1.0 size=   16896kB time=00:04:20.72 bitrate= 530.9kbits/s speed=1.01x    
frame= 3926 fps= 15 q=-1.0 size=   16896kB time=00:04:21.24 bitrate= 529.8kbits/s speed=1.01x    
frame= 3934 fps= 15 q=-1.0 size=   17152kB time=00:04:21.76 bitrate= 536.8kbits/s speed=1.01x    
frame= 3942 fps= 15 q=-1.0 size=   17152kB time=00:04:22.32 bitrate= 535.6kbits/s speed=1.01x    
frame= 3950 fps= 15 q=-1.0 size=   17152kB time=00:04:22.84 bitrate= 534.6kbits/s speed=1.01x    
frame= 3958 fps= 15 q=-1.0 size=   17152kB time=00:04:23.36 bitrate= 533.5kbits/s speed=1.01x    
frame= 3966 fps= 15 q=-1.0 size=   17152kB time=00:04:23.91 bitrate= 532.4kbits/s speed=1.01x    
frame= 3974 fps= 15 q=-1.0 size=   17152kB time=00:04:24.43 bitrate= 531.3kbits/s speed=1.01x    
frame= 3982 fps= 15 q=-1.0 size=   17152kB time=00:04:24.95 bitrate= 530.3kbits/s speed=1.01x    
frame= 3990 fps= 15 q=-1.0 size=   17408kB time=00:04:25.51 bitrate= 537.1kbits/s speed=1.01x    
frame= 3998 fps= 15 q=-1.0 size=   17408kB time=00:04:26.03 bitrate= 536.0kbits/s speed=1.01x    
frame= 4006 fps= 15 q=-1.0 size=   17408kB time=00:04:26.55 bitrate= 535.0kbits/s speed=1.01x    
frame= 4014 fps= 15 q=-1.0 size=   17408kB time=00:04:27.11 bitrate= 533.9kbits/s speed=1.01x    
frame= 4022 fps= 15 q=-1.0 size=   17408kB time=00:04:27.63 bitrate= 532.8kbits/s speed=1.01x    
frame= 4030 fps= 15 q=-1.0 size=   17408kB time=00:04:28.15 bitrate= 531.8kbits/s speed=1.01x    
frame= 4038 fps= 15 q=-1.0 size=   17408kB time=00:04:28.71 bitrate= 530.7kbits/s speed=1.01x    
frame= 4046 fps= 15 q=-1.0 size=   17664kB time=00:04:29.23 bitrate= 537.5kbits/s speed=1.01x    
frame= 4054 fps= 15 q=-1.0 size=   17664kB time=00:04:29.75 bitrate= 536.4kbits/s speed=1.01x    
frame= 4062 fps= 15 q=-1.0 size=   17664kB time=00:04:30.31 bitrate= 535.3kbits/s speed=1.01x    
frame= 4070 fps= 15 q=-1.0 size=   17664kB time=00:04:30.83 bitrate= 534.3kbits/s speed=1.01x    
frame= 4078 fps= 15 q=-1.0 size=   17664kB time=00:04:31.35 bitrate= 533.3kbits/s speed=1.01x    
frame= 4086 fps= 15 q=-1.0 size=   17664kB time=00:04:31.91 bitrate= 532.2kbits/s speed=1.01x    
frame= 4094 fps= 15 q=-1.0 size=   17664kB time=00:04:32.43 bitrate= 531.1kbits/s speed=1.01x    
frame= 4102 fps= 15 q=-1.0 size=   17664kB time=00:04:32.95 bitrate= 530.1kbits/s speed=1.01x    
frame= 4110 fps= 15 q=-1.0 size=   17664kB time=00:04:33.51 bitrate= 529.0kbits/s speed=1.01x    
frame= 4118 fps= 15 q=-1.0 size=   17920kB time=00:04:34.03 bitrate= 535.7kbits/s speed=1.01x    
frame= 4126 fps= 15 q=-1.0 size=   17920kB time=00:04:34.55 bitrate= 534.7kbits/s speed=1.01x    
frame= 4134 fps= 15 q=-1.0 size=   17920kB time=00:04:35.11 bitrate= 533.6kbits/s speed=1.01x    
frame= 4142 fps= 15 q=-1.0 size=   17920kB time=00:04:35.63 bitrate= 532.6kbits/s speed=1.01x    
frame= 4150 fps= 15 q=-1.0 size=   17920kB time=00:04:36.15 bitrate= 531.6kbits/s speed=1.01x    
frame= 4158 fps= 15 q=-1.0 size=   17920kB time=00:04:36.71 bitrate= 530.5kbits/s speed=1.01x    
frame= 4166 fps= 15 q=-1.0 size=   18176kB time=00:04:37.23 bitrate= 537.1kbits/s speed=1.01x    
frame= 4174 fps= 15 q=-1.0 size=   18176kB time=00:04:37.75 bitrate= 536.1kbits/s speed=1.01x    
frame= 4182 fps= 15 q=-1.0 size=   18176kB time=00:04:38.31 bitrate= 535.0kbits/s speed=1.01x    
frame= 4190 fps= 15 q=-1.0 size=   18176kB time=00:04:38.83 bitrate= 534.0kbits/s speed=1.01x    
frame= 4198 fps= 15 q=-1.0 size=   18176kB time=00:04:39.35 bitrate= 533.0kbits/s speed=1.01x    
frame= 4206 fps= 15 q=-1.0 size=   18176kB time=00:04:39.91 bitrate= 531.9kbits/s speed=1.01x    
frame= 4214 fps= 15 q=-1.0 size=   18176kB time=00:04:40.43 bitrate= 530.9kbits/s speed=1.01x    
frame= 4222 fps= 15 q=-1.0 size=   18176kB time=00:04:40.95 bitrate= 530.0kbits/s speed=1.01x    
frame= 4230 fps= 15 q=-1.0 size=   18176kB time=00:04:41.51 bitrate= 528.9kbits/s speed=1.01x    
frame= 4238 fps= 15 q=-1.0 size=   18432kB time=00:04:42.03 bitrate= 535.4kbits/s speed=1.01x    
frame= 4246 fps= 15 q=-1.0 size=   18432kB time=00:04:42.55 bitrate= 534.4kbits/s speed=1.01x    
frame= 4254 fps= 15 q=-1.0 size=   18432kB time=00:04:43.11 bitrate= 533.3kbits/s speed=1.01x    
frame= 4262 fps= 15 q=-1.0 size=   18432kB time=00:04:43.63 bitrate= 532.4kbits/s speed=1.01x    
frame= 4270 fps= 15 q=-1.0 size=   18432kB time=00:04:44.15 bitrate= 531.4kbits/s speed=1.01x    
frame= 4278 fps= 15 q=-1.0 size=   18432kB time=00:04:44.71 bitrate= 530.3kbits/s speed=1.01x    
frame= 4286 fps= 15 q=-1.0 size=   18688kB time=00:04:45.23 bitrate= 536.7kbits/s speed=1.01x    
frame= 4294 fps= 15 q=-1.0 size=   18688kB time=00:04:45.75 bitrate= 535.7kbits/s speed=1.01x    
frame= 4302 fps= 15 q=-1.0 size=   18688kB time=00:04:46.31 bitrate= 534.7kbits/s speed=1.01x    
frame= 4310 fps= 15 q=-1.0 size=   18688kB time=00:04:46.83 bitrate= 533.7kbits/s speed=1.01x    
frame= 4318 fps= 15 q=-1.0 size=   18688kB time=00:04:47.35 bitrate= 532.8kbits/s speed=1.01x    
frame= 4326 fps= 15 q=-1.0 size=   18688kB time=00:04:47.91 bitrate= 531.7kbits/s speed=1.01x    
frame= 4334 fps= 15 q=-1.0 size=   18688kB time=00:04:48.43 bitrate= 530.8kbits/s speed=1.01x    
frame= 4342 fps= 15 q=-1.0 size=   18944kB time=00:04:48.95 bitrate= 537.1kbits/s speed=1.01x    
frame= 4350 fps= 15 q=-1.0 size=   18944kB time=00:04:49.51 bitrate= 536.0kbits/s speed=1.01x    
frame= 4358 fps= 15 q=-1.0 size=   18944kB time=00:04:50.03 bitrate= 535.1kbits/s speed=1.01x    
frame= 4366 fps= 15 q=-1.0 size=   18944kB time=00:04:50.55 bitrate= 534.1kbits/s speed=1.01x    
frame= 4374 fps= 15 q=-1.0 size=   18944kB time=00:04:51.11 bitrate= 533.1kbits/s speed=1.01x    
frame= 4382 fps= 15 q=-1.0 size=   18944kB time=00:04:51.63 bitrate= 532.1kbits/s speed=1.01x    
frame= 4390 fps= 15 q=-1.0 size=   19200kB time=00:04:52.15 bitrate= 538.4kbits/s speed=1.01x    
frame= 4398 fps= 15 q=-1.0 size=   19200kB time=00:04:52.71 bitrate= 537.3kbits/s speed=1.01x    
frame= 4406 fps= 15 q=-1.0 size=   19200kB time=00:04:53.23 bitrate= 536.4kbits/s speed=1.01x    
frame= 4414 fps= 15 q=-1.0 size=   19200kB time=00:04:53.75 bitrate= 535.4kbits/s speed=1.01x    
frame= 4422 fps= 15 q=-1.0 size=   19200kB time=00:04:54.31 bitrate= 534.4kbits/s speed=1.01x    
frame= 4430 fps= 15 q=-1.0 size=   19200kB time=00:04:54.83 bitrate= 533.5kbits/s speed=1.01x    
frame= 4438 fps= 15 q=-1.0 size=   19456kB time=00:04:55.35 bitrate= 539.6kbits/s speed=1.01x    
frame= 4446 fps= 15 q=-1.0 size=   19456kB time=00:04:55.91 bitrate= 538.6kbits/s speed=1.01x    
frame= 4454 fps= 15 q=-1.0 size=   19456kB time=00:04:56.43 bitrate= 537.7kbits/s speed=1.01x    
frame= 4462 fps= 15 q=-1.0 size=   19456kB time=00:04:56.95 bitrate= 536.7kbits/s speed=1.01x    
frame= 4470 fps= 15 q=-1.0 size=   19456kB time=00:04:57.51 bitrate= 535.7kbits/s speed=1.01x    
frame= 4478 fps= 15 q=-1.0 size=   19456kB time=00:04:58.03 bitrate= 534.8kbits/s speed=1.01x    
frame= 4486 fps= 15 q=-1.0 size=   19456kB time=00:04:58.55 bitrate= 533.8kbits/s speed=1.01x    
frame= 4494 fps= 15 q=-1.0 size=   19712kB time=00:04:59.11 bitrate= 539.9kbits/s speed=1.01x    
frame= 4502 fps= 15 q=-1.0 size=   19712kB time=00:04:59.63 bitrate= 538.9kbits/s speed=1.01x    
frame= 4510 fps= 15 q=-1.0 size=   19712kB time=00:05:00.15 bitrate= 538.0kbits/s speed=1.01x    
frame= 4518 fps= 15 q=-1.0 size=   19712kB time=00:05:00.71 bitrate= 537.0kbits/s speed=1.01x    
frame= 4526 fps= 15 q=-1.0 size=   19712kB time=00:05:01.23 bitrate= 536.1kbits/s speed=1.01x    
frame= 4534 fps= 15 q=-1.0 size=   19712kB time=00:05:01.75 bitrate= 535.1kbits/s speed=1.01x    
frame= 4542 fps= 15 q=-1.0 size=   19712kB time=00:05:02.31 bitrate= 534.1kbits/s speed=1.01x    
frame= 4550 fps= 15 q=-1.0 size=   19712kB time=00:05:02.83 bitrate= 533.2kbits/s speed=1.01x    
frame= 4558 fps= 15 q=-1.0 size=   19968kB time=00:05:03.35 bitrate= 539.2kbits/s speed=1.01x    
frame= 4566 fps= 15 q=-1.0 size=   19968kB time=00:05:03.91 bitrate= 538.2kbits/s speed=1.01x    
frame= 4574 fps= 15 q=-1.0 size=   19968kB time=00:05:04.43 bitrate= 537.3kbits/s speed=1.01x    
frame= 4582 fps= 15 q=-1.0 size=   19968kB time=00:05:04.95 bitrate= 536.4kbits/s speed=1.01x    
frame= 4590 fps= 15 q=-1.0 size=   19968kB time=00:05:05.51 bitrate= 535.4kbits/s speed=1.01x    
frame= 4598 fps= 15 q=-1.0 size=   19968kB time=00:05:06.03 bitrate= 534.5kbits/s speed=1.01x    
frame= 4606 fps= 15 q=-1.0 size=   19968kB time=00:05:06.55 bitrate= 533.6kbits/s speed=1.01x    
frame= 4614 fps= 15 q=-1.0 size=   19968kB time=00:05:07.11 bitrate= 532.6kbits/s speed=1.01x    
frame= 4622 fps= 15 q=-1.0 size=   20224kB time=00:05:07.63 bitrate= 538.5kbits/s speed=1.01x    
frame= 4630 fps= 15 q=-1.0 size=   20224kB time=00:05:08.15 bitrate= 537.6kbits/s speed=1.01x    
frame= 4638 fps= 15 q=-1.0 size=   20224kB time=00:05:08.71 bitrate= 536.7kbits/s speed=1.01x    
frame= 4646 fps= 15 q=-1.0 size=   20224kB time=00:05:09.23 bitrate= 535.8kbits/s speed=1.01x    
frame= 4654 fps= 15 q=-1.0 size=   20224kB time=00:05:09.75 bitrate= 534.9kbits/s speed=1.01x    
frame= 4662 fps= 15 q=-1.0 size=   20224kB time=00:05:10.31 bitrate= 533.9kbits/s speed=1.01x    
frame= 4670 fps= 15 q=-1.0 size=   20224kB time=00:05:10.83 bitrate= 533.0kbits/s speed=1.01x    
frame= 4678 fps= 15 q=-1.0 size=   20224kB time=00:05:11.35 bitrate= 532.1kbits/s speed=1.01x    
frame= 4686 fps= 15 q=-1.0 size=   20480kB time=00:05:11.91 bitrate= 537.9kbits/s speed=1.01x    
frame= 4694 fps= 15 q=-1.0 size=   20480kB time=00:05:12.43 bitrate= 537.0kbits/s speed=1.01x    
frame= 4702 fps= 15 q=-1.0 size=   20480kB time=00:05:12.95 bitrate= 536.1kbits/s speed=1.01x    
frame= 4710 fps= 15 q=-1.0 size=   20480kB time=00:05:13.51 bitrate= 535.1kbits/s speed=1.01x    
frame= 4718 fps= 15 q=-1.0 size=   20480kB time=00:05:14.03 bitrate= 534.2kbits/s speed=1.01x    
frame= 4726 fps= 15 q=-1.0 size=   20480kB time=00:05:14.55 bitrate= 533.4kbits/s speed=1.01x    
frame= 4734 fps= 15 q=-1.0 size=   20480kB time=00:05:15.11 bitrate= 532.4kbits/s speed=1.01x    
frame= 4742 fps= 15 q=-1.0 size=   20480kB time=00:05:15.63 bitrate= 531.5kbits/s speed=1.01x    
frame= 4750 fps= 15 q=-1.0 size=   20736kB time=00:05:16.15 bitrate= 537.3kbits/s speed=1.01x    
frame= 4758 fps= 15 q=-1.0 size=   20736kB time=00:05:16.71 bitrate= 536.3kbits/s speed=1.01x    
frame= 4766 fps= 15 q=-1.0 size=   20736kB time=00:05:17.23 bitrate= 535.5kbits/s speed=1.01x    
frame= 4774 fps= 15 q=-1.0 size=   20736kB time=00:05:17.75 bitrate= 534.6kbits/s speed=1.01x    
frame= 4782 fps= 15 q=-1.0 size=   20736kB time=00:05:18.31 bitrate= 533.7kbits/s speed=1.01x    
frame= 4790 fps= 15 q=-1.0 size=   20736kB time=00:05:18.83 bitrate= 532.8kbits/s speed=1.01x    
frame= 4798 fps= 15 q=-1.0 size=   20736kB time=00:05:19.35 bitrate= 531.9kbits/s speed=1.01x    
frame= 4806 fps= 15 q=-1.0 size=   20736kB time=00:05:19.91 bitrate= 531.0kbits/s speed=1.01x    
frame= 4814 fps= 15 q=-1.0 size=   20736kB time=00:05:20.43 bitrate= 530.1kbits/s speed=1.01x    
frame= 4822 fps= 15 q=-1.0 size=   20992kB time=00:05:20.95 bitrate= 535.8kbits/s speed=1.01x    
frame= 4830 fps= 15 q=-1.0 size=   20992kB time=00:05:21.51 bitrate= 534.9kbits/s speed=1.01x    
frame= 4838 fps= 15 q=-1.0 size=   20992kB time=00:05:22.03 bitrate= 534.0kbits/s speed=1.01x    
frame= 4846 fps= 15 q=-1.0 size=   20992kB time=00:05:22.55 bitrate= 533.1kbits/s speed=1.01x    
frame= 4854 fps= 15 q=-1.0 size=   20992kB time=00:05:23.11 bitrate= 532.2kbits/s speed=1.01x    
frame= 4862 fps= 15 q=-1.0 size=   20992kB time=00:05:23.63 bitrate= 531.4kbits/s speed=1.01x    
frame= 4870 fps= 15 q=-1.0 size=   20992kB time=00:05:24.15 bitrate= 530.5kbits/s speed=1.01x    
frame= 4878 fps= 15 q=-1.0 size=   20992kB time=00:05:24.71 bitrate= 529.6kbits/s speed=1.01x    
frame= 4886 fps= 15 q=-1.0 size=   20992kB time=00:05:25.23 bitrate= 528.7kbits/s speed=1.01x    
frame= 4894 fps= 15 q=-1.0 size=   21248kB time=00:05:25.75 bitrate= 534.3kbits/s speed=1.01x    
frame= 4902 fps= 15 q=-1.0 size=   21248kB time=00:05:26.31 bitrate= 533.4kbits/s speed=1.01x    
frame= 4910 fps= 15 q=-1.0 size=   21248kB time=00:05:26.83 bitrate= 532.6kbits/s speed=1.01x    
frame= 4918 fps= 15 q=-1.0 size=   21248kB time=00:05:27.35 bitrate= 531.7kbits/s speed=1.01x    
frame= 4926 fps= 15 q=-1.0 size=   21248kB time=00:05:27.91 bitrate= 530.8kbits/s speed=1.01x    
frame= 4934 fps= 15 q=-1.0 size=   21248kB time=00:05:28.43 bitrate= 530.0kbits/s speed=1.01x    
frame= 4942 fps= 15 q=-1.0 size=   21248kB time=00:05:28.95 bitrate= 529.1kbits/s speed=1.01x    
frame= 4950 fps= 15 q=-1.0 size=   21248kB time=00:05:29.51 bitrate= 528.2kbits/s speed=1.01x    
frame= 4958 fps= 15 q=-1.0 size=   21504kB time=00:05:30.03 bitrate= 533.8kbits/s speed=1.01x    
frame= 4966 fps= 15 q=-1.0 size=   21504kB time=00:05:30.55 bitrate= 532.9kbits/s speed=1.01x    
frame= 4974 fps= 15 q=-1.0 size=   21504kB time=00:05:31.11 bitrate= 532.0kbits/s speed=1.01x    
frame= 4982 fps= 15 q=-1.0 size=   21504kB time=00:05:31.63 bitrate= 531.2kbits/s speed=1.01x    
frame= 4990 fps= 15 q=-1.0 size=   21504kB time=00:05:32.15 bitrate= 530.4kbits/s speed=1.01x    
frame= 4998 fps= 15 q=-1.0 size=   21504kB time=00:05:32.71 bitrate= 529.5kbits/s speed=1.01x    
frame= 5006 fps= 15 q=-1.0 size=   21504kB time=00:05:33.23 bitrate= 528.6kbits/s speed=1.01x    
