frame= 3573 fps= 15 q=-1.0 size=   26880kB time=00:03:57.72 bitrate= 926.3kbits/s speed=1.01x    
frame= 3581 fps= 15 q=-1.0 size=   26880kB time=00:03:58.24 bitrate= 924.3kbits/s speed=1.01x    
frame= 3589 fps= 15 q=-1.0 size=   27136kB time=00:03:58.76 bitrate= 931.0kbits/s speed=1.01x    
frame= 3597 fps= 15 q=-1.0 size=   27136kB time=00:03:59.32 bitrate= 928.9kbits/s speed=1.01x    
frame= 3605 fps= 15 q=-1.0 size=   27136kB time=00:03:59.84 bitrate= 926.9kbits/s speed=1.01x    
frame= 3613 fps= 15 q=-1.0 size=   27136kB time=00:04:00.36 bitrate= 924.8kbits/s speed=1.01x    
frame= 3621 fps= 15 q=-1.0 size=   27392kB time=00:04:00.92 bitrate= 931.4kbits/s speed=1.01x    
frame= 3629 fps= 15 q=-1.0 size=   27392kB time=00:04:01.44 bitrate= 929.4kbits/s speed=1.01x    
frame= 3637 fps= 15 q=-1.0 size=   27392kB time=00:04:01.96 bitrate= 927.4kbits/s speed=1.01x    
frame= 3645 fps= 15 q=-1.0 size=   27392kB time=00:04:02.52 bitrate= 925.3kbits/s speed=1.01x    
frame= 3653 fps= 15 q=-1.0 size=   27648kB time=00:04:03.04 bitrate= 931.9kbits/s speed=1.01x    
frame= 3661 fps= 15 q=-1.0 size=   27648kB time=00:04:03.56 bitrate= 929.9kbits/s speed=1.01x    
frame= 3669 fps= 15 q=-1.0 size=   27648kB time=00:04:04.12 bitrate= 927.8kbits/s speed=1.01x    
frame= 3677 fps= 15 q=-1.0 size=   27648kB time=00:04:04.64 bitrate= 925.8kbits/s speed=1.01x    
frame= 3685 fps= 15 q=-1.0 size=   27904kB time=00:04:05.16 bitrate= 932.4kbits/s speed=1.01x    
frame= 3693 fps= 15 q=-1.0 size=   27904kB time=00:04:05.72 bitrate= 930.3kbits/s speed=1.01x    
frame= 3701 fps= 15 q=-1.0 size=   27904kB time=00:04:06.24 bitrate= 928.3kbits/s speed=1.01x    
frame= 3709 fps= 15 q=-1.0 size=   27904kB time=00:04:06.76 bitrate= 926.4kbits/s speed=1.01x    
frame= 3717 fps= 15 q=-1.0 size=   28160kB time=00:04:07.32 bitrate= 932.7kbits/s speed=1.01x    
frame= 3725 fps= 15 q=-1.0 size=   28160kB time=00:04:07.84 bitrate= 930.8kbits/s speed=1.01x    
frame= 3733 fps= 15 q=-1.0 size=   28160kB time=00:04:08.36 bitrate= 928.8kbits/s speed=1.01x    
frame= 3741 fps= 15 q=-1.0 size=   28160kB time=00:04:08.92 bitrate= 926.7kbits/s speed=1.01x    
frame= 3749 fps= 15 q=-1.0 size=   28160kB time=00:04:09.44 bitrate= 924.8kbits/s speed=1.01x    
frame= 3757 fps= 15 q=-1.0 size=   28416kB time=00:04:09.96 bitrate= 931.3kbits/s speed=1.01x    
frame= 3765 fps= 15 q=-1.0 size=   28416kB time=00:04:10.52 bitrate= 929.2kbits/s speed=1.01x    
frame= 3773 fps= 15 q=-1.0 size=   28416kB time=00:04:11.04 bitrate= 927.3kbits/s speed=1.01x    
frame= 3781 fps= 15 q=-1.0 size=   28416kB time=00:04:11.56 bitrate= 925.4kbits/s speed=1.01x    
frame= 3789 fps= 15 q=-1.0 size=   28672kB time=00:04:12.12 bitrate= 931.6kbits/s speed=1.01x    
frame= 3797 fps= 15 q=-1.0 size=   28672kB time=00:04:12.64 bitrate= 929.7kbits/s speed=1.01x    
frame= 3805 fps= 15 q=-1.0 size=   28672kB time=00:04:13.16 bitrate= 927.8kbits/s speed=1.01x    
frame= 3813 fps= 15 q=-1.0 size=   28672kB time=00:04:13.72 bitrate= 925.7kbits/s speed=1.01x    
frame= 3821 fps= 15 q=-1.0 size=   28928kB time=00:04:14.24 bitrate= 932.1kbits/s speed=1.01x    
frame= 3829 fps= 15 q=-1.0 size=   28928kB time=00:04:14.76 bitrate= 930.2kbits/s speed=1.01x    
frame= 3837 fps= 15 q=-1.0 size=   28928kB time=00:04:15.32 bitrate= 928.2kbits/s speed=1.01x    
frame= 3845 fps= 15 q=-1.0 size=   28928kB time=00:04:15.84 bitrate= 926.3kbits/s speed=1.01x    
frame= 3853 fps= 15 q=-1.0 size=   29184kB time=00:04:16.36 bitrate= 932.6kbits/s speed=1.01x    
frame= 3861 fps= 15 q=-1.0 size=   29184kB time=00:04:16.92 bitrate= 930.5kbits/s speed=1.01x    
frame= 3869 fps= 15 q=-1.0 size=   29184kB time=00:04:17.44 bitrate= 928.7kbits/s speed=1.01x    
frame= 3877 fps= 15 q=-1.0 size=   29184kB time=00:04:17.96 bitrate= 926.8kbits/s speed=1.01x    
frame= 3885 fps= 15 q=-1.0 size=   29440kB time=00:04:18.52 bitrate= 932.9kbits/s speed=1.01x    
frame= 3893 fps= 15 q=-1.0 size=   29440kB time=00:04:19.04 bitrate= 931.0kbits/s speed=1.01x    
frame= 3901 fps= 15 q=-1.0 size=   29440kB time=00:04:19.56 bitrate= 929.2kbits/s speed=1.01x    
frame= 3909 fps= 15 q=-1.0 size=   29440kB time=00:04:20.12 bitrate= 927.2kbits/s speed=1.01x    
frame= 3917 fps= 15 q=-1.0 size=   29440kB time=00:04:20.64 bitrate= 925.3kbits/s speed=1.01x    
frame= 3925 fps= 15 q=-1.0 size=   29696kB time=00:04:21.16 bitrate= 931.5kbits/s speed=1.01x    
frame= 3933 fps= 15 q=-1.0 size=   29696kB time=00:04:21.72 bitrate= 929.5kbits/s speed=1.01x    
frame= 3941 fps= 15 q=-1.0 size=   29696kB time=00:04:22.24 bitrate= 927.7kbits/s speed=1.01x    
frame= 3949 fps= 15 q=-1.0 size=   29696kB time=00:04:22.76 bitrate= 925.8kbits/s speed=1.01x    
frame= 3957 fps= 15 q=-1.0 size=   29952kB time=00:04:23.32 bitrate= 931.8kbits/s speed=1.01x    
frame= 3965 fps= 15 q=-1.0 size=   29952kB time=00:04:23.84 bitrate= 930.0kbits/s speed=1.01x    
frame= 3973 fps= 15 q=-1.0 size=   29952kB time=00:04:24.36 bitrate= 928.2kbits/s speed=1.01x    
frame= 3981 fps= 15 q=-1.0 size=   29952kB time=00:04:24.92 bitrate= 926.2kbits/s speed=1.01x    
frame= 3989 fps= 15 q=-1.0 size=   30208kB time=00:04:25.44 bitrate= 932.3kbits/s speed=1.01x    
frame= 3997 fps= 15 q=-1.0 size=   30208kB time=00:04:25.96 bitrate= 930.5kbits/s speed=1.01x    
frame= 4005 fps= 15 q=-1.0 size=   30208kB time=00:04:26.52 bitrate= 928.5kbits/s speed=1.01x    
frame= 4013 fps= 15 q=-1.0 size=   30208kB time=00:04:27.03 bitrate= 926.7kbits/s speed=1.01x    
frame= 4021 fps= 15 q=-1.0 size=   30208kB time=00:04:27.55 bitrate= 924.9kbits/s speed=1.01x    
frame= 4029 fps= 15 q=-1.0 size=   30464kB time=00:04:28.11 bitrate= 930.8kbits/s speed=1.01x    
frame= 4037 fps= 15 q=-1.0 size=   30464kB time=00:04:28.63 bitrate= 929.0kbits/s speed=1.01x    
frame= 4045 fps= 15 q=-1.0 size=   30464kB time=00:04:29.15 bitrate= 927.2kbits/s speed=1.01x    
frame= 4053 fps= 15 q=-1.0 size=   30464kB time=00:04:29.71 bitrate= 925.3kbits/s speed=1.01x    
frame= 4061 fps= 15 q=-1.0 size=   30720kB time=00:04:30.23 bitrate= 931.2kbits/s speed=1.01x    
frame= 4069 fps= 15 q=-1.0 size=   30720kB time=00:04:30.75 bitrate= 929.5kbits/s speed=1.01x    
frame= 4077 fps= 15 q=-1.0 size=   30720kB time=00:04:31.31 bitrate= 927.5kbits/s speed=1.01x    
frame= 4085 fps= 15 q=-1.0 size=   30720kB time=00:04:31.83 bitrate= 925.8kbits/s speed=1.01x    
frame= 4093 fps= 15 q=-1.0 size=   30976kB time=00:04:32.35 bitrate= 931.7kbits/s speed=1.01x    
frame= 4101 fps= 15 q=-1.0 size=   30976kB time=00:04:32.91 bitrate= 929.8kbits/s speed=1.01x    
frame= 4109 fps= 15 q=-1.0 size=   30976kB time=00:04:33.43 bitrate= 928.0kbits/s speed=1.01x    
frame= 4117 fps= 15 q=-1.0 size=   30976kB time=00:04:33.95 bitrate= 926.3kbits/s speed=1.01x    
frame= 4125 fps= 15 q=-1.0 size=   30976kB time=00:04:34.51 bitrate= 924.4kbits/s speed=1.01x    
frame= 4133 fps= 15 q=-1.0 size=   31232kB time=00:04:35.03 bitrate= 930.2kbits/s speed=1.01x    
frame= 4141 fps= 15 q=-1.0 size=   31232kB time=00:04:35.55 bitrate= 928.5kbits/s speed=1.01x    
frame= 4149 fps= 15 q=-1.0 size=   31232kB time=00:04:36.11 bitrate= 926.6kbits/s speed=1.01x    
frame= 4157 fps= 15 q=-1.0 size=   31232kB time=00:04:36.63 bitrate= 924.9kbits/s speed=1.01x    
frame= 4165 fps= 15 q=-1.0 size=   31488kB time=00:04:37.15 bitrate= 930.7kbits/s speed=1.01x    
frame= 4173 fps= 15 q=-1.0 size=   31488kB time=00:04:37.71 bitrate= 928.8kbits/s speed=1.01x    
frame= 4181 fps= 15 q=-1.0 size=   31488kB time=00:04:38.23 bitrate= 927.1kbits/s speed=1.01x    
frame= 4189 fps= 15 q=-1.0 size=   31488kB time=00:04:38.75 bitrate= 925.4kbits/s speed=1.01x    
frame= 4197 fps= 15 q=-1.0 size=   31744kB time=00:04:39.31 bitrate= 931.0kbits/s speed=1.01x    
frame= 4205 fps= 15 q=-1.0 size=   31744kB time=00:04:39.83 bitrate= 929.3kbits/s speed=1.01x    
frame= 4213 fps= 15 q=-1.0 size=   31744kB time=00:04:40.35 bitrate= 927.6kbits/s speed=1.01x    
frame= 4221 fps= 15 q=-1.0 size=   31744kB time=00:04:40.91 bitrate= 925.7kbits/s speed=1.01x    
frame= 4229 fps= 15 q=-1.0 size=   32000kB time=00:04:41.43 bitrate= 931.4kbits/s speed=1.01x    
frame= 4237 fps= 15 q=-1.0 size=   32000kB time=00:04:41.95 bitrate= 929.7kbits/s speed=1.01x    
frame= 4245 fps= 15 q=-1.0 size=   32000kB time=00:04:42.51 bitrate= 927.9kbits/s speed=1.01x    
frame= 4253 fps= 15 q=-1.0 size=   32000kB time=00:04:43.03 bitrate= 926.2kbits/s speed=1.01x    
frame= 4261 fps= 15 q=-1.0 size=   32256kB time=00:04:43.55 bitrate= 931.9kbits/s speed=1.01x    
frame= 4269 fps= 15 q=-1.0 size=   32256kB time=00:04:44.11 bitrate= 930.0kbits/s speed=1.01x    
frame= 4277 fps= 15 q=-1.0 size=   32256kB time=00:04:44.63 bitrate= 928.3kbits/s speed=1.01x    
frame= 4285 fps= 15 q=-1.0 size=   32256kB time=00:04:45.15 bitrate= 926.6kbits/s speed=1.01x    
frame= 4293 fps= 15 q=-1.0 size=   32256kB time=00:04:45.71 bitrate= 924.8kbits/s speed=1.01x    
frame= 4301 fps= 15 q=-1.0 size=   32512kB time=00:04:46.23 bitrate= 930.5kbits/s speed=1.01x    
frame= 4309 fps= 15 q=-1.0 size=   32512kB time=00:04:46.75 bitrate= 928.8kbits/s speed=1.01x    
frame= 4317 fps= 15 q=-1.0 size=   32512kB time=00:04:47.31 bitrate= 927.0kbits/s speed=1.01x    
frame= 4325 fps= 15 q=-1.0 size=   32512kB time=00:04:47.83 bitrate= 925.3kbits/s speed=1.01x    
frame= 4333 fps= 15 q=-1.0 size=   32768kB time=00:04:48.35 bitrate= 930.9kbits/s speed=1.01x    
frame= 4341 fps= 15 q=-1.0 size=   32768kB time=00:04:48.91 bitrate= 929.1kbits/s speed=1.01x    
frame= 4349 fps= 15 q=-1.0 size=   32768kB time=00:04:49.43 bitrate= 927.4kbits/s speed=1.01x    
frame= 4357 fps= 15 q=-1.0 size=   32768kB time=00:04:49.95 bitrate= 925.8kbits/s speed=1.01x    
frame= 4365 fps= 15 q=-1.0 size=   32768kB time=00:04:50.51 bitrate= 924.0kbits/s speed=1.01x    
frame= 4373 fps= 15 q=-1.0 size=   33024kB time=00:04:51.03 bitrate= 929.5kbits/s speed=1.01x    
frame= 4381 fps= 15 q=-1.0 size=   33024kB time=00:04:51.55 bitrate= 927.9kbits/s speed=1.01x    
frame= 4389 fps= 15 q=-1.0 size=   33024kB time=00:04:52.11 bitrate= 926.1kbits/s speed=1.01x    
frame= 4397 fps= 15 q=-1.0 size=   33024kB time=00:04:52.63 bitrate= 924.5kbits/s speed=1.01x    
frame= 4405 fps= 15 q=-1.0 size=   33280kB time=00:04:53.15 bitrate= 930.0kbits/s speed=1.01x    
frame= 4413 fps= 15 q=-1.0 size=   33280kB time=00:04:53.71 bitrate= 928.2kbits/s speed=1.01x    
frame= 4421 fps= 15 q=-1.0 size=   33280kB time=00:04:54.23 bitrate= 926.6kbits/s speed=1.01x    
frame= 4429 fps= 15 q=-1.0 size=   33280kB time=00:04:54.75 bitrate= 924.9kbits/s speed=1.01x    
frame= 4437 fps= 15 q=-1.0 size=   33536kB time=00:04:55.31 bitrate= 930.3kbits/s speed=1.01x    
frame= 4445 fps= 15 q=-1.0 size=   33536kB time=00:04:55.83 bitrate= 928.6kbits/s speed=1.01x    
frame= 4453 fps= 15 q=-1.0 size=   33536kB time=00:04:56.35 bitrate= 927.0kbits/s speed=1.01x    
frame= 4461 fps= 15 q=-1.0 size=   33536kB time=00:04:56.91 bitrate= 925.3kbits/s speed=1.01x    
frame= 4469 fps= 15 q=-1.0 size=   33792kB time=00:04:57.43 bitrate= 930.7kbits/s speed=1.01x    
frame= 4477 fps= 15 q=-1.0 size=   33792kB time=00:04:57.95 bitrate= 929.1kbits/s speed=1.01x    
frame= 4485 fps= 15 q=-1.0 size=   33792kB time=00:04:58.51 bitrate= 927.3kbits/s speed=1.01x    
frame= 4493 fps= 15 q=-1.0 size=   33792kB time=00:04:59.03 bitrate= 925.7kbits/s speed=1.01x    
frame= 4501 fps= 15 q=-1.0 size=   33792kB time=00:04:59.55 bitrate= 924.1kbits/s speed=1.01x    
frame= 4509 fps= 15 q=-1.0 size=   34048kB time=00:05:00.11 bitrate= 929.4kbits/s speed=1.01x    
frame= 4517 fps= 15 q=-1.0 size=   34048kB time=00:05:00.63 bitrate= 927.8kbits/s speed=1.01x    
frame= 4525 fps= 15 q=-1.0 size=   34048kB time=00:05:01.15 bitrate= 926.2kbits/s speed=1.01x    
frame= 4533 fps= 15 q=-1.0 size=   34048kB time=00:05:01.71 bitrate= 924.4kbits/s speed=1.01x    
frame= 4541 fps= 15 q=-1.0 size=   34304kB time=00:05:02.23 bitrate= 929.8kbits/s speed=1.01x    
frame= 4549 fps= 15 q=-1.0 size=   34304kB time=00:05:02.75 bitrate= 928.2kbits/s speed=1.01x    
frame= 4557 fps= 15 q=-1.0 size=   34304kB time=00:05:03.31 bitrate= 926.5kbits/s speed=1.01x    
frame= 4565 fps= 15 q=-1.0 size=   34304kB time=00:05:03.83 bitrate= 924.9kbits/s speed=1.01x    
frame= 4573 fps= 15 q=-1.0 size=   34560kB time=00:05:04.35 bitrate= 930.2kbits/s speed=1.01x    
frame= 4581 fps= 15 q=-1.0 size=   34560kB time=00:05:04.91 bitrate= 928.5kbits/s speed=1.01x    
frame= 4589 fps= 15 q=-1.0 size=   34560kB time=00:05:05.43 bitrate= 926.9kbits/s speed=1.01x    
frame= 4597 fps= 15 q=-1.0 size=   34560kB time=00:05:05.95 bitrate= 925.3kbits/s speed=1.01x    
frame= 4605 fps= 15 q=-1.0 size=   34816kB time=00:05:06.51 bitrate= 930.5kbits/s speed=1.01x    
frame= 4613 fps= 15 q=-1.0 size=   34816kB time=00:05:07.03 bitrate= 928.9kbits/s speed=1.01x    
frame= 4621 fps= 15 q=-1.0 size=   34816kB time=00:05:07.55 bitrate= 927.4kbits/s speed=1.01x    
frame= 4629 fps= 15 q=-1.0 size=   34816kB time=00:05:08.11 bitrate= 925.7kbits/s speed=1.01x    
frame= 4637 fps= 15 q=-1.0 size=   34816kB time=00:05:08.63 bitrate= 924.1kbits/s speed=1.01x    
frame= 4645 fps= 15 q=-1.0 size=   35072kB time=00:05:09.15 bitrate= 929.3kbits/s speed=1.01x    
frame= 4653 fps= 15 q=-1.0 size=   35072kB time=00:05:09.71 bitrate= 927.7kbits/s speed=1.01x    
frame= 4661 fps= 15 q=-1.0 size=   35072kB time=00:05:10.23 bitrate= 926.1kbits/s speed=1.01x    
frame= 4669 fps= 15 q=-1.0 size=   35072kB time=00:05:10.75 bitrate= 924.6kbits/s speed=1.01x    
frame= 4677 fps= 15 q=-1.0 size=   35328kB time=00:05:11.31 bitrate= 929.6kbits/s speed=1.01x    
frame= 4685 fps= 15 q=-1.0 size=   35328kB time=00:05:11.83 bitrate= 928.1kbits/s speed=1.01x    
frame= 4693 fps= 15 q=-1.0 size=   35328kB time=00:05:12.35 bitrate= 926.5kbits/s speed=1.01x    
frame= 4701 fps= 15 q=-1.0 size=   35328kB time=00:05:12.91 bitrate= 924.9kbits/s speed=1.01x    
frame= 4709 fps= 15 q=-1.0 size=   35584kB time=00:05:13.43 bitrate= 930.0kbits/s speed=1.01x    
frame= 4717 fps= 15 q=-1.0 size=   35584kB time=00:05:13.95 bitrate= 928.5kbits/s speed=1.01x    
frame= 4725 fps= 15 q=-1.0 size=   35584kB time=00:05:14.51 bitrate= 926.8kbits/s speed=1.01x    
frame= 4733 fps= 15 q=-1.0 size=   35584kB time=00:05:15.03 bitrate= 925.3kbits/s speed=1.01x    
frame= 4741 fps= 15 q=-1.0 size=   35584kB time=00:05:15.55 bitrate= 923.8kbits/s speed=1.01x    
frame= 4749 fps= 15 q=-1.0 size=   35840kB time=00:05:16.11 bitrate= 928.8kbits/s speed=1.01x    
frame= 4757 fps= 15 q=-1.0 size=   35840kB time=00:05:16.63 bitrate= 927.3kbits/s speed=1.01x    
frame= 4765 fps= 15 q=-1.0 size=   35840kB time=00:05:17.15 bitrate= 925.7kbits/s speed=1.01x    
frame= 4773 fps= 15 q=-1.0 size=   35840kB time=00:05:17.71 bitrate= 924.1kbits/s speed=1.01x    
frame= 4781 fps= 15 q=-1.0 size=   36096kB time=00:05:18.23 bitrate= 929.2kbits/s speed=1.01x    
frame= 4789 fps= 15 q=-1.0 size=   36096kB time=00:05:18.75 bitrate= 927.7kbits/s speed=1.01x    
frame= 4797 fps= 15 q=-1.0 size=   36096kB time=00:05:19.31 bitrate= 926.0kbits/s speed=1.01x    
frame= 4805 fps= 15 q=-1.0 size=   36096kB time=00:05:19.83 bitrate= 924.5kbits/s speed=1.01x    
frame= 4813 fps= 15 q=-1.0 size=   36352kB time=00:05:20.35 bitrate= 929.6kbits/s speed=1.01x    
frame= 4821 fps= 15 q=-1.0 size=   36352kB time=00:05:20.91 bitrate= 928.0kbits/s speed=1.01x    
frame= 4829 fps= 15 q=-1.0 size=   36352kB time=00:05:21.43 bitrate= 926.5kbits/s speed=1.01x    
frame= 4837 fps= 15 q=-1.0 size=   36352kB time=00:05:21.95 bitrate= 925.0kbits/s speed=1.01x    
frame= 4845 fps= 15 q=-1.0 size=   36352kB time=00:05:22.51 bitrate= 923.4kbits/s speed=1.01x    
frame= 4853 fps= 15 q=-1.0 size=   36608kB time=00:05:23.03 bitrate= 928.4kbits/s speed=1.01x    
frame= 4861 fps= 15 q=-1.0 size=   36608kB time=00:05:23.55 bitrate= 926.9kbits/s speed=1.01x    
frame= 4869 fps= 15 q=-1.0 size=   36608kB time=00:05:24.11 bitrate= 925.3kbits/s speed=1.01x    
frame= 4877 fps= 15 q=-1.0 size=   36608kB time=00:05:24.63 bitrate= 923.8kbits/s speed=1.01x    
frame= 4885 fps= 15 q=-1.0 size=   36864kB time=00:05:25.15 bitrate= 928.8kbits/s speed=1.01x    
frame= 4893 fps= 15 q=-1.0 size=   36864kB time=00:05:25.71 bitrate= 927.2kbits/s speed=1.01x    
frame= 4901 fps= 15 q=-1.0 size=   36864kB time=00:05:26.23 bitrate= 925.7kbits/s speed=1.01x    
frame= 4909 fps= 15 q=-1.0 size=   36864kB time=00:05:26.75 bitrate= 924.2kbits/s speed=1.01x    
frame= 4917 fps= 15 q=-1.0 size=   37120kB time=00:05:27.31 bitrate= 929.0kbits/s speed=1.01x    
frame= 4925 fps= 15 q=-1.0 size=   37120kB time=00:05:27.83 bitrate= 927.6kbits/s speed=1.01x    
frame= 4933 fps= 15 q=-1.0 size=   37120kB time=00:05:28.35 bitrate= 926.1kbits/s speed=1.01x    
frame= 4941 fps= 15 q=-1.0 size=   37120kB time=00:05:28.91 bitrate= 924.5kbits/s speed=1.01x    
frame= 4949 fps= 15 q=-1.0 size=   37120kB time=00:05:29.43 bitrate= 923.1kbits/s speed=1.01x    
frame= 4957 fps= 15 q=-1.0 size=   37376kB time=00:05:29.95 bitrate= 928.0kbits/s speed=1.01x    
frame= 4965 fps= 15 q=-1.0 size=   37376kB time=00:05:30.51 bitrate= 926.4kbits/s speed=1.01x    
frame= 4973 fps= 15 q=-1.0 size=   37376kB time=00:05:31.03 bitrate= 924.9kbits/s speed=1.01x    
frame= 4981 fps= 15 q=-1.0 size=   37376kB time=00:05:31.55 bitrate= 923.5kbits/s speed=1.01x    
frame= 4989 fps= 15 q=-1.0 size=   37632kB time=00:05:32.11 bitrate= 928.2kbits/s speed=1.01x    
frame= 4997 fps= 15 q=-1.0 size=   37632kB time=00:05:32.63 bitrate= 926.8kbits/s speed=1.01x    
frame= 5005 fps= 15 q=-1.0 size=   37632kB time=00:05:33.15 bitrate= 925.3kbits/s speed=1.01x    
